id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,target
0,1.1003547,0.7123108,0.611188,0.8505352,0.21849194,0.054781053,1.2719837,0.57321626,0.3360822,0.62830037,0.15322994,0.25659773,0.41022307,0.27272317,0.12501314,0.3356791,0.23402795,0.09503254,Geste1
1,1.5341811,0.81899524,0.2926403,0.31469083,0.32720524,0.072238125,1.4745489,0.38799363,0.29412213,0.38597938,0.06696515,0.20005465,0.5098477,0.31894898,0.1414874,0.35966805,0.24347378,0.2080754,Geste1
2,1.3199033,0.8887213,0.47757247,0.1337603,0.22788124,0.024062749,0.65662557,0.25745684,0.1154585,0.25608245,0.05363296,0.18801251,0.41620046,0.23398937,0.11445238,0.30651274,0.19819814,0.06391013,Geste1
3,0.97755045,0.6286413,0.31346238,0.51053965,0.29055983,0.039229214,1.1981492,0.4466471,0.5990493,0.5267154,0.14779675,0.33736226,0.46874347,0.2727668,0.13523299,0.3692797,0.2585372,0.16303793,Geste1
4,1.273653,1.0368913,0.28524053,0.30177054,0.36513168,0.06713521,0.6742869,0.2831538,0.15746906,0.31125054,0.09759537,0.21245669,0.48484072,0.293563,0.108102925,0.2914987,0.2409697,0.10073686,Geste1
5,0.47935474,0.3466596,0.01032169,0.020567007,0.24392268,0.041689184,1.0831611,0.32616013,0.081658036,0.19609927,0.102974415,0.2017549,0.4077701,0.28828225,0.10886057,0.29771078,0.22374682,0.074827604,Geste1
6,1.1783603,0.66654307,0.3300922,0.80006534,0.2447704,0.032467272,1.6573056,0.5872341,0.25067565,0.450853,0.23702945,0.40857038,0.40199354,0.26780754,0.2018196,0.42462215,0.4633479,0.43560964,Geste1
7,0.88324845,0.48709375,0.011488858,0.022758331,0.29872847,0.07090089,1.1036856,0.4717862,0.16703771,0.28783458,0.07490499,0.25031534,0.46273673,0.29227045,0.11208364,0.30784413,0.22072713,0.106027275,Geste1
8,0.81059605,0.39571166,0.010246253,0.021083616,0.2740272,0.052862667,1.2669575,0.59313035,0.13912742,0.3031313,0.15848485,0.26117828,0.42444956,0.2727259,0.10850996,0.2625474,0.22154532,0.087236695,Geste1
9,0.7725947,0.6449486,0.31098002,0.42344669,0.3346582,0.05824956,1.0433571,0.52737516,0.24895123,0.45220986,0.12527283,0.17426401,0.4091569,0.28454837,0.15548047,0.30733964,0.14133672,0.19416767,Geste1
10,0.8458939,0.3730589,0.012379037,0.023934834,0.39061213,0.06400424,1.0452186,0.41553253,0.13267106,0.22299516,0.15809788,0.19428174,0.46513596,0.27357072,0.1618665,0.37176698,0.17771272,0.20962,Geste1
11,1.0288117,0.76018596,0.403281,0.6822656,0.37221357,0.063677005,1.013563,0.45400697,0.22767358,0.48356318,0.16576913,0.19132073,0.45941544,0.27888379,0.16767953,0.36553016,0.20206104,0.22229744,Geste1
12,0.79602855,0.35074118,0.011167013,0.022129657,0.38090435,0.053248502,1.1202576,0.39930496,0.1253878,0.20311452,0.15972374,0.18116981,0.4525178,0.281827,0.16073592,0.36041152,0.17261715,0.21463744,Geste1
13,1.7537012,1.6507571,0.52035683,0.9368605,0.2599527,0.037190184,0.81038094,0.42834136,0.19339004,0.47439525,0.087478004,0.16286318,0.41435564,0.22561374,0.1721793,0.32303712,0.19939117,0.124221705,Geste1
14,1.0150955,0.76182103,0.16230333,0.07350337,0.2836188,0.023511091,0.5109035,0.25258872,0.107857205,0.23125741,0.07696889,0.16722281,0.39072657,0.21682115,0.15240519,0.33955878,0.191951,0.08074191,Geste1
15,1.3269554,0.9885808,0.22020932,0.12630858,0.28204492,0.020809125,0.69251025,0.31788608,0.13439704,0.2917361,0.08659259,0.17395967,0.43846732,0.22106344,0.14613481,0.3067668,0.20041527,0.08819521,Geste1
16,1.3650235,1.0404929,0.08533754,0.09874739,0.32085565,0.022089263,0.7116613,0.3885135,0.09926851,0.24199693,0.08634175,0.18889366,0.52880746,0.25948226,0.13738713,0.3360506,0.20148437,0.06557855,Geste1
17,1.4030787,0.8440899,0.68782085,0.9162586,0.2466941,0.065231785,1.0658458,0.61141163,0.71503353,0.4548893,0.09958254,0.3432612,0.4129546,0.30126682,0.09497411,0.25924587,0.24474643,0.16564018,Geste1
18,1.3921317,0.77063024,0.2770116,0.4723168,0.27094838,0.04165331,0.9097661,0.4983212,0.43998238,0.32218134,0.09386008,0.3485343,0.41649103,0.29008022,0.102305256,0.28445303,0.25733042,0.12222799,Geste1
19,1.518509,0.9401103,0.60014737,0.46310246,0.32696328,0.037827905,0.97174144,0.4705086,0.51848,0.3280534,0.10228762,0.37552956,0.44044042,0.26065573,0.12221899,0.33087122,0.320649,0.12630557,Geste1
20,1.4257418,0.8648033,0.56613415,0.6024753,0.26439846,0.07070614,1.0110644,0.40926716,0.52083874,0.34638664,0.08616007,0.30854872,0.42137015,0.29829475,0.09284953,0.25906125,0.22793914,0.14670578,Geste1
21,1.4829732,1.3197143,0.29062423,0.81461155,0.29284593,0.033655584,0.775238,0.3768748,0.16528411,0.3784379,0.11835692,0.17127436,0.43354258,0.23426953,0.11280922,0.28648198,0.2318439,0.087280266,Geste1
22,1.1094556,0.8560573,0.26657876,0.37075663,0.28764546,0.04488513,0.5295173,0.2535727,0.12273864,0.2739701,0.086970724,0.1737917,0.4219409,0.29100418,0.09865499,0.26020908,0.2081762,0.07794038,Geste1
23,1.3077748,1.032329,0.3141241,0.41747245,0.2808755,0.027579274,0.6370624,0.2869018,0.13248174,0.30496275,0.0921614,0.16197418,0.45730814,0.25406638,0.10468491,0.2776537,0.20775782,0.08049263,Geste1
24,0.8848815,0.7467772,0.2804631,0.3202746,0.29606298,0.052171588,0.4969569,0.22638477,0.11771443,0.24052922,0.077509634,0.17227355,0.4510364,0.2731751,0.09939059,0.27259058,0.18627855,0.079956286,Geste1
25,0.5999982,0.3605666,0.01500714,0.041186877,0.27185652,0.10611291,1.3738625,0.5720746,0.17126104,0.45953816,0.08189987,0.19998121,1.4517535,0.7911815,0.43977457,0.6353805,0.24048845,0.093044706,Geste2
26,0.54745376,0.3114005,0.011985278,0.024255304,0.28892,0.056133073,0.73703074,0.17361662,0.18771425,0.30810204,0.20432582,0.2561117,1.2919126,0.72180325,0.23132002,0.39252073,0.21438684,0.14256091,Geste2
27,0.49631703,0.32748696,0.10119813,0.1463416,0.26981303,0.0763137,0.44932073,0.20262045,0.09755519,0.2957653,0.048866685,0.20382991,0.9961276,0.61768615,0.095962346,0.265116,0.23187898,0.057752512,Geste2
28,0.5450586,0.32319772,0.012030666,0.02288214,0.295844,0.029354747,0.6671022,0.25119767,0.2272579,0.25568265,0.1841277,0.719478,1.2157463,0.7702397,0.5270209,0.77233016,0.2866721,0.22293884,Geste2
29,0.5527892,0.31918496,0.011400545,0.023611,0.37500867,0.06490859,0.57392645,0.1768377,0.1468142,0.22982727,0.08831376,0.20711601,1.0430068,0.82933605,0.27528876,0.511158,0.27503195,0.09573564,Geste2
30,0.55590063,0.31103283,0.011296685,0.021908982,0.3091921,0.062612236,1.2884492,0.4980243,0.33654413,0.48846585,0.111932375,0.30704814,1.3521792,0.91677666,0.79117334,1.1961786,0.2726927,0.047897026,Geste2
31,0.47870708,0.32754818,0.009273078,0.017658377,0.27449828,0.06733603,0.98438793,0.37300187,0.28655845,0.38322943,0.1635046,0.2823874,1.4781768,1.0912129,0.8291087,1.4530321,0.56350446,0.29090968,Geste2
32,0.44972047,0.34327328,0.010661407,0.02588664,0.44630614,0.41676033,1.3394698,0.46178952,0.31965145,0.8220021,0.31377414,0.61396325,1.0787228,0.8414519,0.6196129,1.1132892,0.7070995,0.25455144,Geste2
33,0.46536365,0.37031502,0.008858234,0.018974626,0.2633341,0.068636164,1.0888623,0.41070256,0.14725903,0.35263267,0.04682,0.21795635,0.9210738,0.573353,0.28660902,0.5234867,0.22738397,0.07026497,Geste2
34,0.49482876,0.3418716,0.09975588,0.1183652,0.2282368,0.06477143,0.5158706,0.24413778,0.11840284,0.25116813,0.09484731,0.19390438,1.3583694,1.2069895,0.55219114,0.5374595,0.24332121,0.060870193,Geste2
35,0.5693701,0.33761296,0.08606063,0.1403853,0.23164734,0.08600444,0.51313937,0.25190574,0.08298739,0.26670223,0.060839944,0.1889539,0.9804907,0.81191164,0.14149237,0.29382083,0.2502602,0.05547636,Geste2
36,0.56431973,0.37076017,0.10011132,0.12945937,0.2426456,0.0792676,0.6072684,0.3248737,0.0955391,0.42846075,0.06402259,0.16907948,1.2181683,1.1563947,0.29438758,0.2773759,0.25441658,0.050045315,Geste2
37,0.58874756,0.3320179,0.106221735,0.13400058,0.22720389,0.07299622,0.55538595,0.3546065,0.091625385,0.3987916,0.07762288,0.18557565,1.1829592,1.1225941,0.31055427,0.26846442,0.24159236,0.04375302,Geste2
38,0.5323225,0.32261598,0.022752007,0.0423784,0.26438144,0.1048195,0.5530401,0.13798077,0.15647839,0.27906758,0.06218747,0.16047601,1.0695702,0.7709496,0.39402467,0.683176,0.27113464,0.048522484,Geste2
39,0.4490434,0.31554615,0.026193267,0.05508906,0.2527854,0.118148506,0.55098695,0.13893045,0.14531706,0.21892992,0.063948326,0.15077728,0.9748349,0.49709645,0.16627015,0.37645045,0.25415337,0.057588138,Geste2
40,0.44785348,0.3255423,0.032709442,0.062412117,0.28196082,0.14942718,0.5784542,0.17605267,0.12448409,0.2278875,0.07163411,0.16550498,0.82325387,0.41763812,0.14335683,0.35953724,0.25091112,0.0551219,Geste2
41,0.50668705,0.29983684,0.028268754,0.059270278,0.42386505,0.1160475,0.7832364,0.17070313,0.119606726,0.21094534,0.06729089,0.17765744,0.8452287,0.40066856,0.16240914,0.43715817,0.30437663,0.06527571,Geste2
42,0.49562612,0.2993598,0.009832055,0.019828208,0.3529684,0.08655996,0.85736483,0.31705618,0.4091444,0.3811411,0.116766565,0.30542308,1.0916678,0.63886356,0.40397543,0.7728076,0.3249745,0.06019247,Geste2
43,0.5145521,0.3460894,0.010635348,0.021399364,0.40357715,0.06904032,0.85773444,0.34314668,0.32832137,0.35681003,0.1547904,0.3097348,1.1057863,0.73223644,0.3939905,0.74753016,0.31727853,0.07164335,Geste2
44,0.52683145,0.31721473,0.010701227,0.021226669,0.38102356,0.047281366,0.83038634,0.28828052,0.33581123,0.34458986,0.12757644,0.30482525,1.1739932,0.7499958,0.40610734,0.71631694,0.31541774,0.0669174,Geste2
45,0.5361876,0.33002946,0.011923292,0.022694955,0.4090248,0.05268511,0.9155451,0.2837545,0.33778062,0.35950086,0.124713205,0.32320645,1.2708886,0.88915676,0.41998294,0.710713,0.35086527,0.069737464,Geste2
46,0.52869916,0.31189835,0.00965385,0.018439736,0.34105134,0.04428268,0.59141165,0.15760511,0.22700858,0.29306957,0.13750792,0.20855625,1.2138569,0.9727404,0.47267118,1.0982418,0.3188182,0.097662576,Geste2
47,0.5267787,0.33763093,0.009800001,0.020490268,0.41048843,0.04318052,0.5297179,0.15063983,0.15570231,0.239961,0.115961485,0.17742436,0.9443391,0.7173986,0.28878522,0.6248545,0.3170834,0.09837658,Geste2
48,0.51643145,0.31365526,0.010678137,0.021493495,0.3746653,0.06331674,0.73734045,0.24550752,0.20540576,0.30141526,0.12553547,0.21267056,1.3757757,0.9624794,0.2825161,0.48125643,0.3089463,0.08998009,Geste2
49,0.5423561,0.3323993,0.010349635,0.020522043,0.38623992,0.05111426,0.5964885,0.17960194,0.14155509,0.24053216,0.09168525,0.19029027,0.95078516,0.6645838,0.20363097,0.4014038,0.29619718,0.08689545,Geste2
50,1.2922121,0.9343499,0.6367713,0.990071,0.25808144,0.036273744,1.5194645,0.6289718,0.24462622,0.5185391,0.072413735,0.19356763,1.7624545,1.0588641,0.5254331,0.7909738,0.21391939,0.040312704,Geste3
51,0.950717,0.446288,0.010089228,0.021125084,0.26578924,0.046288885,1.0485111,0.38628486,0.1559447,0.2898884,0.10607581,0.11894288,1.0538968,0.6335202,0.18864508,0.38734144,0.1943642,0.14392881,Geste3
52,1.1870576,0.7671623,0.2962287,0.030539457,0.28537115,0.023952654,0.56970274,0.26072276,0.12645088,0.2667436,0.051342458,0.18441032,1.0770897,0.73338455,0.1575286,0.24527913,0.23164053,0.062426787,Geste3
53,1.2033845,0.73367363,0.38428503,0.5524503,0.2886169,0.03231744,1.3316141,0.5599819,0.70124614,0.63585794,0.12717168,0.48073545,1.3964177,1.0161488,0.7742056,0.9017315,0.27870974,0.22661053,Geste3
54,1.0918279,0.75614727,0.24271078,0.6121779,0.37440336,0.05448882,0.84069633,0.27676743,0.24786083,0.3595954,0.09041079,0.20917074,1.019884,0.7193276,0.3264647,0.72715205,0.30613458,0.08394047,Geste3
55,1.0467913,0.81689984,0.23563471,0.08364855,0.308369,0.020311845,0.56506836,0.27753508,0.22241367,0.4440204,0.06986771,0.13662659,1.0107853,0.73406065,0.21629283,0.2634822,0.21338075,0.085640825,Geste3
56,1.4122562,1.2793189,0.17334516,0.18694888,0.33546433,0.018917257,0.69396645,0.42606154,0.13296351,0.59762573,0.05968327,0.18653432,1.2709181,1.2398344,0.17822494,0.32867324,0.2250233,0.04854948,Geste3
57,1.3709815,1.1691054,0.15713012,0.09389153,0.3168242,0.021386428,0.6539047,0.33587697,0.12825683,0.54614073,0.045446787,0.18869777,1.2717595,1.2573054,0.22922169,0.32644108,0.23511653,0.045986503,Geste3
58,1.0221729,0.82738274,0.1170355,0.0647467,0.34772068,0.027194988,0.49582335,0.24160884,0.13395041,0.98143506,0.047414917,0.23407663,0.91856444,0.8730601,0.18714267,0.33420926,0.30014616,0.06375299,Geste3
59,1.5409565,1.2705865,0.27398598,0.6056713,0.32041514,0.05088311,0.961949,0.42561802,0.29046538,0.43767524,0.062694766,0.20407139,1.445851,1.1962957,0.27160168,0.6356128,0.23753312,0.078929596,Geste3
60,1.1110842,0.97559536,0.34724057,0.5670266,0.39053375,0.0626631,0.7094683,0.33292136,0.26064494,0.34406182,0.05841179,0.20499852,1.1827004,0.9525247,0.26130182,0.6327601,0.29523215,0.103347756,Geste3
61,1.4148941,1.2280533,0.20768347,0.34183276,0.3242593,0.051975287,0.97366667,0.41829038,0.2782244,0.38978672,0.06143044,0.19723524,1.411361,1.1419325,0.2252019,0.47570497,0.2583772,0.08422926,Geste3
