id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,target
62,1.140811,0.8682584,0.15773901,0.26622072,0.36758667,0.06551031,0.644524,0.3346795,0.18945476,0.2896613,0.05870027,0.21404263,1.0596154,0.80171305,0.18516819,0.40220836,0.29522654,0.09653883,Geste3
63,1.1334901,0.66922486,0.51756334,0.9795293,0.26807725,0.06223177,1.1051176,0.43865165,0.6889019,0.54329157,0.09792572,0.2557652,1.1266402,0.7020419,0.57970387,1.1444241,0.24500301,0.07481236,Geste3
64,1.2346092,0.76789844,0.6194582,0.91849035,0.2640859,0.051203344,1.1229002,0.5277353,0.74354523,0.6040612,0.0991399,0.2541475,1.262267,0.87173516,0.5856365,1.1506015,0.24398652,0.080754444,Geste3
65,1.3874408,0.90744036,0.5193126,0.91019046,0.36130866,0.05608981,1.2379873,0.6033181,0.8116605,0.5745505,0.124748416,0.31034294,1.4222968,0.95800525,0.54910845,1.1134143,0.32610387,0.107343964,Geste3
66,1.312671,0.84004307,0.48620152,0.71203226,0.35056654,0.04790191,1.192355,0.48790017,0.6374525,0.49282196,0.12453591,0.3235033,1.292042,0.91137767,0.44985875,0.9382322,0.33155268,0.09457795,Geste3
67,0.8539557,0.5378669,0.35001686,0.78450227,0.37727293,0.026914798,1.3428632,0.52999127,0.19865513,0.3138636,0.061275695,0.25727266,0.9293613,0.5362987,0.30939734,0.7682768,0.3017587,0.071956806,Geste3
68,1.0978935,0.72165823,0.28430668,0.6280178,0.39492393,0.023032943,1.1069305,0.5578548,0.19488004,0.40756363,0.05559162,0.24620295,1.1828713,0.7125508,0.25498584,0.73327756,0.29888836,0.073641814,Geste3
69,1.1742296,0.8758974,0.70230764,0.881965,0.73376495,0.36431313,1.1437253,0.5477455,0.30930585,0.45137534,0.06217738,0.24892952,1.4085181,0.9578557,0.6185944,0.9705147,0.48097888,0.2846841,Geste3
70,0.8945295,0.62322617,0.48469928,0.32961017,0.36696097,0.024229666,0.845747,0.41531405,0.18868917,0.32021898,0.06125294,0.2525624,1.0135944,0.71827406,0.29473823,0.3804899,0.27466482,0.061610512,Geste3
71,1.2331358,0.5579901,0.036544077,0.044920567,0.39936832,0.024580376,1.043805,0.31170338,0.15311322,0.28561264,0.09887013,0.15106621,1.1768955,0.675172,0.2185886,0.47471753,0.29781342,0.07319533,Geste3
72,1.1117663,0.7634957,0.12215648,0.2148199,0.41411373,0.023441393,0.8847962,0.31575114,0.17523924,0.24275982,0.0981227,0.16023493,1.1946344,0.8681845,0.25963765,0.50019526,0.3159297,0.075866885,Geste3
73,0.81847614,0.4893066,0.016115041,0.025879864,0.37434506,0.022377452,0.9503526,0.33632654,0.1660618,0.24362373,0.09745083,0.16362438,0.99813735,0.57828444,0.18277207,0.40838525,0.31735212,0.07293912,Geste3
74,0.8349554,0.40596777,0.008842873,0.018031983,0.30239698,0.018950371,0.85128474,0.27570823,0.1558999,0.21740052,0.08104585,0.12269629,0.9667307,0.5186749,0.15506753,0.3318791,0.25825563,0.061229423,Geste3
75,0.70396835,0.3675166,0.5710172,0.57104516,1.0304937,0.3534319,0.56485695,0.09583611,0.3679199,1.0767312,0.18425965,0.5707425,0.48729506,0.29830387,0.6497273,0.8380179,0.6945521,0.2571837,Geste4
76,0.6040477,0.29967797,0.6192916,0.73406243,1.2062882,0.41397193,0.5669138,0.06553467,0.39953402,0.3385258,0.4276706,0.35733426,0.45363283,0.26450843,0.6225807,0.84077144,1.0494308,0.43266362,Geste4
77,0.8237607,0.4920466,0.8868463,1.0058227,0.56656,0.10474686,0.4834277,0.14466074,0.31712037,0.98938113,0.11076769,0.22792733,0.5543273,0.37540194,0.96350515,0.9606418,0.33306682,0.10214811,Geste4
78,0.5346842,0.30557308,0.3687966,0.60342306,1.031274,0.44274002,0.57799834,0.084026225,0.39641592,0.47917375,0.65829855,0.7806145,0.43626064,0.28286174,0.4786661,0.80829954,1.0273514,0.5813125,Geste4
79,0.46149367,0.29902855,0.40525365,0.65256596,0.888732,0.2801468,0.45942315,0.07829779,0.293209,0.39001766,0.17635502,0.20988114,0.4050668,0.2531743,0.41323328,0.6934261,0.5692435,0.1691137,Geste4
80,0.521859,0.28493017,0.37468588,0.33665347,1.2881225,0.41318625,0.5095613,0.06246924,0.36238956,0.25586483,0.37412092,0.30726755,0.4342324,0.26667616,0.54996586,0.52721107,1.2556454,0.55243284,Geste4
81,0.49675605,0.28257778,0.082782395,0.21516082,0.7301805,0.31527805,0.4936873,0.060952686,0.26307806,0.24277382,0.413224,0.41296783,0.42357013,0.27586678,0.3802155,0.32510084,0.9194299,0.46831235,Geste4
82,0.50952387,0.3313371,0.40603396,0.40376422,1.2096335,0.29744068,0.5116156,0.07111415,0.37692094,0.30157813,0.40758872,0.46041667,0.42265862,0.29059222,0.59110224,0.60233676,0.98388976,0.4513833,Geste4
83,0.5039591,0.2907696,0.30284634,0.30302563,1.1202135,0.49662077,0.5243089,0.07131726,0.3747608,0.29533342,0.39329928,0.54906774,0.42333898,0.27689818,0.50884706,0.4245904,1.0840127,0.37194622,Geste4
84,0.7094915,0.5054517,1.0656738,1.0261025,0.7485312,0.21712683,0.4393116,0.14463438,0.2509252,0.76283044,0.11636171,0.24960162,0.45599788,0.3597093,0.9219177,1.0483035,0.7041587,0.2513055,Geste4
85,0.54130745,0.42889765,1.2442149,1.3730417,0.8622676,0.26461318,0.37713966,0.1515776,0.32309163,0.95710933,0.19327047,0.31611204,0.4006575,0.31327564,1.1985365,1.3225052,0.66367966,0.22728033,Geste4
86,0.4961712,0.33957753,0.8761997,0.8159717,0.5899877,0.14995115,0.36959234,0.10021297,0.24632967,0.6141441,0.14109349,0.23643813,0.380702,0.26151046,0.82332015,0.8689559,0.4819349,0.1610667,Geste4
87,0.5537885,0.38156936,1.0995185,0.94490206,0.6793532,0.23777504,0.44316772,0.13951689,0.2657796,0.8315611,0.1016448,0.25067776,0.5107253,0.32328865,1.033769,0.97659457,0.5492543,0.19065425,Geste4
88,0.6206786,0.34310868,0.010358346,0.01914794,0.54376155,0.13335475,0.55596966,0.11961832,0.16428201,0.5177127,0.21680936,0.8942349,0.6237965,0.35950685,0.17296126,0.48270538,0.6351536,0.12379942,Geste4
89,0.5092418,0.31345698,0.6126082,1.0059924,1.0941308,0.4818088,0.51552314,0.0746461,0.4193714,0.8775408,0.21392553,0.35311782,0.43964705,0.26278248,0.7369833,1.2812514,0.95969874,0.44014928,Geste4
90,0.52605224,0.33662292,0.3777403,0.62527263,0.7560463,0.3135238,0.51972187,0.0824696,0.25965264,0.45426273,0.14581104,0.29375926,0.45192736,0.2517655,0.45339435,0.77518857,0.7075098,0.3104232,Geste4
91,0.50014055,0.29586348,0.72749203,1.1456671,1.4215002,0.65153444,0.49844667,0.056665577,0.4538081,0.68649536,0.2168159,0.38019463,0.42067662,0.24995454,0.8621169,1.3823428,1.2518977,0.58418477,Geste4
92,0.5011719,0.30772853,0.48690632,0.838417,1.213302,0.57795006,0.54073226,0.0699932,0.38585973,0.6810095,0.4705194,0.72810805,0.43054965,0.30276778,0.49620762,0.8847517,1.1677189,0.53374046,Geste4
93,0.4961632,0.30382892,0.35914654,0.5244386,1.0240097,0.48730725,0.55232334,0.11302935,0.2973243,0.5366792,0.40241915,0.61722517,0.43430972,0.26461527,0.4044608,0.6535044,1.1323742,0.52449375,Geste4
94,0.49948257,0.31496024,0.442873,0.6242711,1.0144914,0.43589613,0.5423275,0.06482625,0.31721777,0.5324162,0.45878157,0.6623204,0.4385125,0.29824188,0.48151803,0.740723,1.0851191,0.50368774,Geste4
95,0.50663286,0.34148124,0.4814103,0.7458438,1.1298777,0.5468279,0.579567,0.15053752,0.38344568,0.9105844,0.46054554,0.93883955,0.42089462,0.27197063,0.5198591,0.8613315,1.1489948,0.5620783,Geste4
96,0.48048702,0.31219995,0.5792414,0.6862197,0.80693173,0.2936025,0.48098862,0.10456879,0.27752733,0.6235801,0.19626047,0.19321793,0.42058113,0.24436991,0.6770991,0.8105101,0.92152137,0.3140034,Geste4
97,0.46815616,0.2652598,0.501514,0.6823167,0.6361968,0.22337595,0.44907606,0.086466156,0.23570314,0.37650415,0.08631681,0.1600528,0.44589046,0.25401384,0.5608676,0.78823525,0.8029703,0.29578352,Geste4
98,0.5283831,0.3271427,0.9929171,1.0138634,1.140097,0.38745195,0.4991088,0.1448783,0.39904296,0.85584694,0.25059548,0.31834456,0.46206313,0.2619678,1.1162524,1.1640244,1.2096525,0.40076345,Geste4
99,0.42565823,0.3120103,0.9084506,1.0558193,1.1047221,0.35924152,0.4331031,0.13168356,0.40227422,0.88560176,0.28286436,0.26745734,0.4224665,0.29224142,1.0341711,1.1673936,0.99438125,0.3218453,Geste4
100,0.5295201,0.33835223,0.012296041,0.024044825,0.3727678,0.51109546,0.6437147,0.22687836,0.21034545,0.64716154,0.2395734,0.8879406,0.46542808,0.2697138,0.13452446,0.39061648,0.38763893,0.5359674,Geste5
101,0.6055794,0.34595254,0.013208118,0.026415547,0.3259773,0.35015753,0.6768521,0.28621465,0.19807574,0.9641635,0.17283401,0.9279897,0.52436596,0.3240038,0.16107227,0.53723466,0.24851598,0.63777196,Geste5
102,0.6324814,0.35002157,0.05721381,0.26204416,0.29005337,0.40895793,0.607615,0.38167313,0.17382249,0.27982518,0.12980103,0.51627856,0.50074273,0.2822045,0.11664752,0.39419153,0.24975047,0.4980117,Geste5
103,0.51589006,0.31741098,0.011404071,0.021722749,0.38920537,0.026817836,0.65428585,0.26995373,0.40707734,1.0899401,0.6734334,1.1808083,0.42729202,0.2678714,0.18212424,0.5259912,0.4305122,0.6457859,Geste5
104,0.5505156,0.3301832,0.05186722,0.16377302,0.42882276,0.24739935,0.6364028,0.34292257,0.14296362,0.57060754,0.5005963,0.89680845,0.46320063,0.2934507,0.15693206,0.4596517,0.28856334,0.2348737,Geste5
105,0.49422744,0.31458536,0.12615523,0.33188513,0.55209243,1.0152886,0.5155188,0.5334898,0.18144731,0.7303936,0.34649137,0.99170864,0.48021108,0.28236926,0.18710405,0.5020443,0.39088354,0.73582816,Geste5
106,0.5183033,0.31276938,0.09042576,0.20129672,0.43314648,0.47603798,0.53762555,0.3218627,0.13707788,0.41901177,0.22235407,0.595634,0.4738131,0.2923053,0.18022251,0.4789287,0.33712235,0.39363238,Geste5
107,0.5193989,0.34907368,0.10715775,0.32438648,0.4474484,0.53339875,0.52482015,0.54654676,0.16482668,0.66281945,0.3268589,1.1084348,0.46908912,0.26336053,0.2018864,0.5195236,0.35806158,0.4412886,Geste5
108,0.53184986,0.3328401,0.037948187,0.13337725,0.40944955,0.21129382,0.45636472,0.23192585,0.1078932,0.28137806,0.2973145,0.6680756,0.4602878,0.25053337,0.14746505,0.44258842,0.27933255,0.17871596,Geste5
109,0.44358665,0.30655897,0.06941299,0.23117714,0.36471668,0.32788968,0.43573624,0.32626387,0.14684422,0.28447244,0.1481794,0.47701025,0.39438915,0.2277172,0.16946624,0.47940862,0.27813047,0.5093366,Geste5
110,0.49222454,0.30724964,0.10837549,0.4298422,0.40732387,0.55431366,0.49614075,0.59830034,0.2406943,0.41144982,0.20232178,0.96765226,0.43410313,0.26314828,0.21984436,0.7071126,0.3891889,1.0138557,Geste5
111,0.5063079,0.30224794,0.07409413,0.28290838,0.41375643,0.3601195,0.49996543,0.37755615,0.1529334,0.33555752,0.14834215,0.5537084,0.44529557,0.27201992,0.16526951,0.5021423,0.32486507,0.6200687,Geste5
112,0.50400865,0.33278853,0.046515618,0.26112172,0.3875703,0.30659196,0.52572787,0.37546366,0.17975342,0.31647223,0.17093569,0.5279979,0.4474737,0.26412252,0.17572658,0.4719297,0.31373313,0.5229942,Geste5
113,0.48933268,0.28431582,0.008527836,0.016415995,0.36111754,0.06138131,0.5732133,0.24602547,0.15507108,0.5488699,0.7656883,0.8481861,0.4086636,0.2554891,0.13259271,0.36550623,0.27442846,0.13589957,Geste5
114,0.47312456,0.26808074,0.008809329,0.01792366,0.36647892,0.050824232,0.56546426,0.13391247,0.1640633,0.38763055,0.36492693,0.64810383,0.4146214,0.21848929,0.14189813,0.3908848,0.28012443,0.096914686,Geste5
115,0.46115395,0.26974535,0.00813185,0.015717681,0.3267792,0.025693793,0.6136331,0.4015242,0.16335066,0.76421845,0.36263666,1.1130362,0.41301095,0.2576097,0.14271757,0.42912927,0.2750483,0.18288429,Geste5
116,0.45471296,0.2645135,0.008448494,0.016192397,0.3464381,0.024610333,0.5620175,0.25006953,0.13630193,0.5018241,0.34939897,0.9091325,0.41040757,0.24911886,0.14201084,0.3905877,0.2720369,0.06350682,Geste5
117,0.45970723,0.26752415,0.008731182,0.017916823,0.36427957,0.14771545,0.52018845,0.072237015,0.0966999,0.20955876,0.093075275,0.23918813,0.40831307,0.25427258,0.15186389,0.41674206,0.23245683,0.19545177,Geste5
118,0.4488117,0.2817859,0.032819618,0.12652744,0.40707278,0.524274,0.5694687,0.29734063,0.20714024,0.8889594,0.1696785,0.75307876,0.40100953,0.2477358,0.13669285,0.45128304,0.24798812,0.4773695,Geste5
119,0.471717,0.2870223,0.026772164,0.12264553,0.37284568,0.5360895,0.5454542,0.3079872,0.16975775,0.87492675,0.16877344,0.68530244,0.414138,0.24726306,0.1492478,0.47989154,0.2660872,0.47789228,Geste5
120,0.4887077,0.28178367,0.025220623,0.1760277,0.38709667,0.52470034,0.52555573,0.33943486,0.12839061,0.9641942,0.14074141,0.740173,0.4258615,0.25350797,0.13977271,0.47132453,0.27704224,0.5270656,Geste5
121,0.4696123,0.27989337,0.008780035,0.017495774,0.37364262,0.17102642,0.61351335,0.40939713,0.6288496,1.1770136,0.8133196,1.8822316,0.41037592,0.24306309,0.1380598,0.35644066,0.5444936,0.31101578,Geste5
122,0.4790334,0.277987,0.0079922965,0.016741423,0.3301772,0.028043205,0.54589415,0.34454036,0.2689609,0.70880014,0.32360798,1.052055,0.41868785,0.24351598,0.13961102,0.39778966,0.32779297,0.29595184,Geste5
123,0.4815334,0.28068653,0.009194624,0.017108317,0.34530255,0.025115972,0.54100484,0.27406937,0.2830313,0.62099695,0.32373673,0.86132336,0.41318017,0.2578621,0.14735495,0.43056557,0.34702352,0.25541484,Geste5
124,0.4838786,0.28894225,0.007939107,0.015580449,0.33272922,0.023690376,0.53819805,0.31902698,0.26235834,0.71321654,0.47864494,1.2167042,0.42043248,0.27971253,0.18296291,0.4766637,0.4343249,0.41162628,Geste5
